itineraryID,City,itinerary,description-line-1,description-line-2,description-line-3,description-line-4,adults,children-under-7-years,Intensity,,currency,budget,day,intro,morning,lunch,afternoon,evening,links-morning,poi-morning,links-lunch,poi-lunch,links-afternoon,poi-afternoon,links-evening,poi-evening,SEO file name,metaTITLE,metaDESC,credit,caption,imageName
london_itinerary_0001_01,London,2 Days in London,Discover the Old Masters at the National Gallery,Take a Beefeater tour of the Tower of London,Browse artisan food stalls at Borough Market,Enjoy a panoramic spin on the London Eye,2,,,,,,0,"<p>The sheer number and range of things to see and do in London can be daunting, especially with only a couple of days to spare. This two day itinerary takes in some of the city&rsquo;s unmissable sights, including the <strong>London Eye</strong>, <strong>St Paul&rsquo;s Cathedral</strong>, and the <strong>Tower of London</strong>, to ensure you make the most of your London trip.</p>","<p>Start off by examining monuments to England&rsquo;s kings and queens on a self-guided audio tour of <strong>Westminster Abbey</strong>. Don&rsquo;t miss the intricate Lady Chapel and peaceful cloisters. Next, wander through <strong>Parliament Square</strong> into idyllic <strong>St James&rsquo;s Park</strong>, with its pelicans and black swans, reaching <strong>Buckingham Palace</strong> in time for some pomp and circumstance at the 11:30am Changing the Guard ceremony. If it&rsquo;s autumn or winter, try <strong>Horse Guards Parade</strong> instead. Then walk through stately <strong>Trafalgar Square</strong> into the West End. Buy theatre tickets for the evening at bargain prices from the official cut-price booth on <strong>Leicester Square</strong>.</p>",<p>Head to <strong>New World</strong> in <strong>Chinatown</strong> for dim sum.</p>,"<p>Spend an hour or two admiring works by Van Eyck, Van Gogh and Constable at the <strong>National Gallery</strong>. If there&rsquo;s time before the show, head to <strong>Covent Garden</strong>&rsquo;s piazza to watch the street performers.</p>",<p>Watch West End show <strong>Mamma Mia! at the Novello Theatre</strong> and sing along to irresistible hits from Swedish superstars ABBA in this fun musical set on a Greek island.</p>,"Westminster Abbey, Parliament Square, St James’s Park, Buckingham Palace, Horse Guards Parade, Trafalgar Square, Leicester Square","london_sight_0748, london_sight_0497, london_sight_0646, london_sight_0092, london_sight_0304, london_sight_0710, london_sight_0383","New World, Chinatown","london_sight_0462, london_sight_0141","National Gallery, Covent Garden","london_sight_0454, london_sight_0170",Mamma Mia at the Novello Theatre,london_sight_0420,london_eye_houses_parliament_Getty_143780978.jpg,London in 2 Days | 2 Days in London Trip Plan,"Want to see London in 2 days? Plan a 2-day trip in London with DK Trip Planner, including the London Eye and Tower of London.",&#169;Getty Images/Scott E Barbour ,The London Eye and Houses of Parliament set against a dramatic sunset,london_eye_houses_parliament_Getty_143780978
london_itinerary_0001_02,London,2 Days in London,Discover the Old Masters at the National Gallery,Take a Beefeater tour of the Tower of London,Browse artisan food stalls at Borough Market,Enjoy a panoramic spin on the London Eye,2,,,,,,1,,"<p>The <strong>Tower of London</strong> is a must-see. Two hours is enough time to join an entertaining Beefeater tour and inspect the murderous-looking Tudor weaponry in the White Tower. Afterwards, head to the <strong>Monument</strong>, Sir Christopher Wren&rsquo;s splendid 17th-century column built to commemorate the Great Fire of London. Climb its spiral staircase for a spectacular view that takes in landmarks old and new. Next, walk to Wren&rsquo;s glorious masterpiece, <strong>St Paul&rsquo;s Cathedral</strong>. Highlights include the Whispering Gallery, the dome and the crypt.</p>","<p>Cross the <strong>Millennium Bridge</strong>, taking in views of <strong>Tower Bridge</strong>, and then grab lunch from one of the artisan food stalls or caf&eacute;s at <strong>Borough Market</strong>.</p>","<p>After lunch, stroll to <strong>Shakespeare&rsquo;s Globe</strong> for an enthralling auditorium tour. Next door is <strong>Tate Modern</strong>, housing paintings and art installations on a magnificent scale.</p>","<p>End the day with a ride on the <strong>London Eye</strong>, timing it as the sun sets over the city.</p>","Tower of London, Monument, St Paul’s Cathedral","london_sight_0709, london_sight_0442, london_sight_0668","Millennium Bridge, Borough Market","london_sight_0437, london_sight_0074","Shakespeare’s Globe, Tate Modern","london_sight_0605, london_sight_0685",London Eye,london_sight_0403,london_eye_houses_parliament_Getty_143780978.jpg,London in 2 Days | London Day 2,"Want to see London in 2 days? Plan day 2 of your 2-day trip in London with DK Trip Planner, including the London Eye and Tower of London.",&#169;Getty Images/Scott E Barbour ,The London Eye and Houses of Parliament set against a dramatic sunset,london_eye_houses_parliament_Getty_143780978
london_itinerary_0002_01,London,3 Days in London,Uncover England&rsquo;s history at Westminster Abbey and the Houses of Parliament,View contemporary art at Tate Modern,"Admire Wren&rsquo;s masterpiece, St Paul&rsquo;s Cathedral",Browse boutiques and market stalls in Covent Garden,2,,,,,,0,"<p>Three days in London affords plenty of time to see many of the city&rsquo;s key attractions. This tailored itinerary will help you make the most of your London trip, and includes several key museums and galleries, from the <strong>Tate Modern</strong> to the <strong>National Gallery</strong>. <strong>Westminster Abbey</strong> and the <strong>Houses of Parliament</strong> are among the other top sights we&rsquo;ve included. Plan your perfect trip to London with this three day itinerary.</p>","<p>Spend a few hours at the <strong>Tower of London</strong>: explore the armoury, infiltrate the torture chambers and admire the Crown Jewels. Afterwards, have a drink by the colourful quayside at <strong>St Katharine Docks</strong>, then cross <strong>Tower Bridge</strong> to Shad Thames: its scrubbed-up riverside warehouses are now pricey penthouses. The white building houses the <strong>Design Museum</strong>, which hosts ever-changing exhibitions on furniture and fashion.</p>",<p>Grab a spot to eat at the Design Museum&rsquo;s <strong>Blueprint Caf&eacute;</strong>. In warmer months take advantage of its outside terrace.</p>,"<p>Walk along the riverside and stop off to look around <em><strong>HMS Belfast</strong></em>, now a floating naval museum, before detouring into <strong>Southwark</strong> for one of London&rsquo;s most macabre attractions: the <strong>Old Operating Theatre</strong>. Located in St Thomas&rsquo; church, the surgery dates from before anaesthetics.</p>",,"Tower of London, St Katharine Docks, Tower Bridge, Design Museum","london_sight_0709, london_sight_0653, london_sight_0708, london_sight_0187",Blueprint Café,london_sight_0072,"HMS Belfast, Southwark, Old Operating Theatre","london_sight_0297, london_sight_0625, london_sight_0480",,,london_st_pauls_milenium_bridge_DK_AL600413.jpg,London in 3 Days | 3 Days in London Trip Plan,"Want to see London in 3 days? Plan a 3-day trip to London with DK Trip Planner, including the National Gallery and Westminster Abbey.",&#169;dkimages,A view of the Millennium Bridge leading to St Paul’s Cathedral,london_st_pauls_milenium_bridge_DK_AL600413
london_itinerary_0002_02,London,3 Days in London,Uncover England&rsquo;s history at Westminster Abbey and the Houses of Parliament,View contemporary art at Tate Modern,"Admire Wren&rsquo;s masterpiece, St Paul&rsquo;s Cathedral",Browse boutiques and market stalls in Covent Garden,2,,,,,,1,,"<p>Get to <strong>Westminster Abbey</strong> early to explore its royal memorials. Nearby rise the Neo-Gothic <strong>Houses of Parliament</strong> and <strong>Big Ben</strong>. Cross the river and head for the <strong>Southbank Centre</strong>, which offers diversions for all tastes. As well as the <strong>London Eye</strong>, there's the <strong>Sea Life London Aquarium</strong> at<strong> County Hall</strong>, the <strong>Hayward Gallery</strong> and the <strong>Royal Festival Hall</strong>.</p>",<p>Head to the <strong>Anchor &amp; Hope</strong> for a hearty lunch.</p>,<p>Wander the huge galleries of <strong>Tate Modern</strong>. Then walk over the <strong>Millennium Bridge</strong> towards <strong>St Paul&rsquo;s Cathedral</strong> making sure to take in the views of Shakespeare&rsquo;s Globe and Tower Bridge.</p>,"<p>Enjoy Choral Evensong at <strong>St Paul&rsquo;s Cathedral</strong>, taking the time to glance around Christopher Wren&rsquo;s spectacular masterpiece.</p>","Westminster Abbey, Houses of Parliament, Big Ben, Southbank Centre, London Eye, Sea Life London Aquarium, County Hall, Hayward Gallery, Royal Festival Hall ","london_sight_0748, london_sight_0305, london_sight_0066, london_sight_0624, london_sight_0403, london_sight_0599, london_sight_0168, london_sight_0291, london_sight_0578",Anchor & Hope,london_sight_0025,"Tate Modern, Millennium Bridge","london_sight_0685, london_sight_0437",St Paul’s Cathedral,london_sight_0668,london_st_pauls_milenium_bridge_DK_AL600413.jpg,London in 3 Days | London Day 2,"Want to see London in 3 days? Plan day 2 of your 3-day trip in London with DK Trip Planner, including the National Gallery and Westminster Abbey.",&#169;dkimages,A view of the Millennium Bridge leading to St Paul’s Cathedral,london_st_pauls_milenium_bridge_DK_AL600413
london_itinerary_0002_03,London,3 Days in London,Uncover England&rsquo;s history at Westminster Abbey and the Houses of Parliament,View contemporary art at Tate Modern,"Admire Wren&rsquo;s masterpiece, St Paul&rsquo;s Cathedral",Browse boutiques and market stalls in Covent Garden,2,,,,,,2,,"<p>Start the day at <strong>Covent Garden</strong>&rsquo;s Piazza and Central Market, then join a tour of the <strong>Royal Opera House</strong>. If time allows, cross the cobbled piazza and pop into the <strong>London Transport Museum</strong>. Next, browse the quirky and designer shops that line <strong>Neal Street</strong> and colourful <strong>Neal&rsquo;s Yard</strong>.</p>",<p>Head to <strong>Jen Caf&eacute;</strong> in <strong>Chinatown</strong> to sample their signature Beijing dumplings for lunch.</p>,"<p>Wander over to <strong>Leicester Square</strong> for cheap theatre tickets, then walk to <strong>Trafalgar Square</strong> and spend a few hours at the <strong>National Gallery</strong> with its world-famous art, and the adjacent <strong>National Portrait Gallery</strong> for paintings of royalty and celebrities. Round off the day with a meander in <strong>St James&rsquo;s Park</strong> and a peek at <strong>Buckingham Palace</strong> before the theatre.</p>","<p>Watch West End show <strong>Matilda at the Cambridge Theatre</strong>, a hugely successful musical based on Roald Dahl&rsquo;s characteristically dark and eccentric story of a little girl called Matilda who only wants to read, despite the opposition of her parents and head teacher.</p>","Covent Garden, Royal Opera House, London Transport Museum, Neal Street and Neal’s Yard ","london_sight_0170, london_sight_0584, london_sight_0406, london_sight_0459","Jen Café, Chinatown","london_sight_0330, london_sight_0141","Leicester Square, Trafalgar Square, National Gallery, National Portrait Gallery, St James’s Park, Buckingham Palace","london_sight_0383, london_sight_0710, london_sight_0454, london_sight_0456, london_sight_0646, london_sight_0092",Matilda at the Cambridge Theatre,london_sight_0433,london_st_pauls_milenium_bridge_DK_AL600413.jpg,London in 3 Days | London Day 3,"Want to see London in 3 days? Plan day 3 of your 3-day trip in London with DK Trip Planner, including the National Gallery and Westminster Abbey.",&#169;dkimages,A view of the Millennium Bridge leading to St Paul’s Cathedral,london_st_pauls_milenium_bridge_DK_AL600413
london_itinerary_0003_01,London,5 Days in London,Take a backstage tour of the Royal Opera House,Discover ancient treasures at the British Museum,"Visit Buckingham Palace, the Queen&rsquo;s official home",Explore South Kensington&rsquo;s world-class museums,2,,,,,,0,"<p>This five day itinerary is full of ideas for a perfect trip to London and takes in a whole host of top museums, sights, galleries, shops and restaurants from across the capital. Focussing on several key areas, including <strong>Covent Garden</strong>, <strong>Trafalgar Square</strong> and <strong>Notting Hill</strong> among others, it will ensure you make the most of your visit.</p>","<p>Begin at the <strong>Design Museum</strong> for avant-garde exhibits. Then walk over <strong>Tower Bridge</strong>, from where you can see one of Britain&rsquo;s great battleships, <strong>HMS <em>Belfast</em></strong>. Next, spend a few hours at the <strong>Tower of London</strong>.</p>",<p>Have lunch at <strong>Haz Plantation Place</strong>.,"<p>Allow time to see two of Sir Christopher Wren&rsquo;s works of art, <strong>St Paul&rsquo;s Cathedral</strong> and the <strong>Monument</strong>, before heading to <strong>Southwark</strong>. Explore the intriguing <strong>Old Operating Theatre</strong> and view contemporary art at <strong>Tate Modern</strong>.</p>",<p>End the day with a play at <strong>Shakespeare&rsquo;s Globe</strong> (Apr&ndash;Oct) and be transported to 16th-century London in this&nbsp;near replica of the Elizabethan theatre.</p>,"Design Museum, Tower Bridge, HMS Belfast, Tower of London","london_sight_0187, london_sight_0708, london_sight_0297, london_sight_0709",Haz Plantation Place,london_sight_0292,"St Paul’s Cathedral, Monument, Southwark, Old Operating Theatre, Tate Modern","london_sight_0668, london_sight_0442, london_sight_0625, london_sight_0480, london_sight_0685",Shakespeare’s Globe,london_sight_0605,victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080.tif,London in 5 Days | 5 Days in London Trip Plan,"Want to see London in 5 days? Plan a 5-day trip in London with DK Trip Planner, including the British Museum and Buckingham Palace.","&#169;Victoria and Albert Museum, London","Stained glass roundel, <em>Susanna accused by the Elders</em> (c.1520)",victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080
london_itinerary_0003_02,London,5 Days in London,Take a backstage tour of the Royal Opera House,Discover ancient treasures at the British Museum,"Visit Buckingham Palace, the Queen&rsquo;s official home",Explore South Kensington&rsquo;s world-class museums,2,,,,,,1,,"<p>Soak up the ambience of the West End with a visit to its heart, <strong>Leicester Square</strong>. Take in some culture at the <strong>National Gallery</strong> and the <strong>National Portrait Gallery</strong>, which showcase a fascinating collection of paintings and photographs.</p>",<p>Stop for lunch at <strong>New World</strong> in <strong>Chinatown</strong>.</p>,"<p>Walk to <strong>Covent Garden</strong> and take a backstage tour of the <strong>Royal Opera House</strong>, then climb aboard old trams at the <strong>London Transport Museum</strong>. Afterwards, peruse the trendy shops along <strong>Neal Street</strong>.</p>",,"Leicester Square, National Gallery, National Portrait Gallery","london_sight_0383, london_sight_0454, london_sight_0456","New World, Chinatown","london_sight_0462, london_sight_0141","Covent Garden, Royal Opera House, London Transport Museum, Neal Street","london_sight_0170, london_sight_0584, london_sight_0406, london_sight_0459",,,victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080.tif,London in 5 Days | London Day 2,"Want to see London in 5 days? Plan day 2 of your 5-day trip in London with DK Trip Planner, including the National Gallery and Westminster Abbey.","&#169;Victoria and Albert Museum, London","Stained glass roundel, <em>Susanna accused by the Elders</em> (c.1520)",victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080
london_itinerary_0003_03,London,5 Days in London,Take a backstage tour of the Royal Opera House,Discover ancient treasures at the British Museum,"Visit Buckingham Palace, the Queen&rsquo;s official home",Explore South Kensington&rsquo;s world-class museums,2,,,,,,2,,"<p>Start the day at the <strong>British Museum</strong>, a treasure trove charting two million years of human civilization. Don&rsquo;t miss the Ancient Egyptian mummies, the Rosetta Stone and the Roman sculptures.</p>",<p>Walk 10 minutes to <strong>Thai Metro</strong> to sample exemplary Southeast Asian cooking for lunch.</p>,"<p>Head to <strong>Trafalgar Square</strong>, then stroll along <strong>The Mall</strong> to <strong>Buckingham Palace</strong>, to visit the State Rooms (Jul&ndash;Sep). End the day by relaxing in <strong>St James&rsquo;s Park</strong>.</p>",,British Museum,london_sight_0080,Thai Metro,london_sight_0695,"Trafalgar Square, The Mall, Buckingham Palace, St James’s Park","london_sight_0710, london_sight_0419, london_sight_0092, london_sight_0646",,,victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080.tif,London in 5 Days | London Day 3,"Want to see London in 5 days? Plan day 3 of your 5-day trip in London with DK Trip Planner, including the National Gallery and Westminster Abbey.","&#169;Victoria and Albert Museum, London","Stained glass roundel, <em>Susanna accused by the Elders</em> (c.1520)",victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080
london_itinerary_0003_04,London,5 Days in London,Take a backstage tour of the Royal Opera House,Discover ancient treasures at the British Museum,"Visit Buckingham Palace, the Queen&rsquo;s official home",Explore South Kensington&rsquo;s world-class museums,2,,,,,,3,,"<p>Enjoy a spin on the <strong>London Eye</strong>, then head to <strong>Westminster Abbey</strong>. This incredible building has witnessed many royal weddings and coronations. If it&rsquo;s summer, book a tour of the <strong>Houses of Parliament</strong>; at other times queue up to see the Lords and Commons in action. You&rsquo;ll probably notice <strong>Big Ben</strong> on the way in.</p>","<p>Go for a stroll in <strong>St James&rsquo;s Park</strong> and have lunch at the caf&eacute;, <strong>Inn the Park</strong> (booking essential).</p>","<p>Make your way to the <strong>Imperial War Museum</strong>, with its poignant exhibition on the Holocaust. For something lighter, walk through the vibrant <strong>Southbank Centre</strong> to the boutiques and caf&eacute;s of <strong>Gabriel&rsquo;s Wharf</strong>.</p>",,"London Eye, Westminster Abbey, Houses of Parliament, Big Ben","london_sight_0403, london_sight_0748, london_sight_0305, london_sight_0066","St James’s Park, Inn the Park","london_sight_0646, london_sight_0316","Imperial War Museum, Southbank Centre, Gabriel’s Wharf","london_sight_0312, london_sight_0624, london_sight_0243",,,victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080.tif,London in 5 Days | London Day 4,"Want to see London in 5 days? Plan day 4 of your 5-day trip in London with DK Trip Planner, including the National Gallery and Westminster Abbey.","&#169;Victoria and Albert Museum, London","Stained glass roundel, <em>Susanna accused by the Elders</em> (c.1520)",victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080
london_itinerary_0003_05,London,5 Days in London,Take a backstage tour of the Royal Opera House,Discover ancient treasures at the British Museum,"Visit Buckingham Palace, the Queen&rsquo;s official home",Explore South Kensington&rsquo;s world-class museums,2,,,,,,4,,"<p>Start in <strong>Notting Hill</strong>, with a turn around <strong>Portobello Road</strong>. If it&rsquo;s a Saturday, the bric-a-brac market enlivens this desirable neighbourhood. From here, wander into <strong>Kensington Gardens</strong> for a view of its palace, and the Peter Pan statue.</p>","<p>Have a refined lunch at <strong>The Orangery</strong>, which is part of <strong>Kensington Palace</strong> and offers lovely views of <strong>Kensington Gardens</strong>.</p>","<p>Exit to South Kensington&rsquo;s museum quarter. With three world-class museums, there&rsquo;s something for everyone. Choose between the <strong>Science Museum</strong>, with its hands-on experiments and aircraft simulators, the <strong>Natural History Museum</strong> for animatronic dinosaurs and touch-screen creepy-crawlies, or the <strong>Victoria and Albert Museum</strong>, for one of the world&rsquo;s finest collections of decorative art.</p>",,"Notting Hill, Portobello Road, Kensington Gardens","london_sight_0466, london_sight_0524, london_sight_0342","The Orangery, Kensington Palace","london_sight_0485, london_sight_0343","Science Museum, Natural History Museum, Victoria and Albert Museum","london_sight_0596, london_sight_0458, london_sight_0728",,,victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080.tif,London in 5 Days | London Day 5,"Want to see London in 5 days? Plan day 5 of your 5-day trip in London with DK Trip Planner, including the National Gallery and Westminster Abbey.","&#169;Victoria and Albert Museum, London","Stained glass roundel, <em>Susanna accused by the Elders</em> (c.1520)",victoria_albert_museum_london_stained_glass_c_1520_2006AJ8080
